

   Welcome to the Virtual Memory Base Table Simulator......

   Array of size 65536 allocated for physical pages...


   Filling physical pages with random values to simulate instructions...

            pageFrame 0
            pageFrame 1
            pageFrame 2
            pageFrame 3
         Reset pageFrames to start, pageFrames location 0 contains 6508
                                    pageFrames location 1 contains 16767
                                    pageFrames location 2 contains 20609
                                    pageFrames location 3 contains 31486
                                    pageFrames location 4 contains 28012
                                    pageFrames location 5 contains 5922
                                    pageFrames location 6 contains 21236
                                    pageFrames location 7 contains 205
                                    pageFrames location 8 contains 28355
                                    pageFrames location 9 contains 11282
      tData slot 0 start address is    : 12451912
      child myThread 0 created successfully and launched...
      in myThread, thread number: 0, time: 369, address: 12451912, value there: 6508...
      in myThread, thread number: 0, time: 369, address: 12451912, instruction: 6508...
         Thread number 0, executing VM instruction: 6508, at address 12451912
         Thread number 0, executing VM instruction: 16767, at address 12451916
         Thread number 0, executing VM instruction: 20609, at address 12451920
         Thread number 0, executing VM instruction: 31486, at address 12451924
      tData slot 1 start address is    : 12468296
      child myThread 1 created successfully and launched...
      in myThread, thread number: 1, time: 123, address: 12468296, value there: 30990...
      in myThread, thread number: 1, time: 123, address: 12468296, instruction: 30990...
         Thread number 0, executing VM instruction: 28012, at address 12451928
         Thread number 0, executing VM instruction: 5922, at address 12451932
         Thread number 1, executing VM instruction: 30990, at address 12468296
         Thread number 0, executing VM instruction: 21236, at address 12451936
         Thread number 0, executing VM instruction: 205, at address 12451940
         Thread number 1, executing VM instruction: 15578, at address 12468300
         Thread number 0, executing VM instruction: 28355, at address 12451944
         Thread number 0, executing VM instruction: 11282, at address 12451948
         Thread number 1, executing VM instruction: 4015, at address 12468304
         Thread number 1, executing VM instruction: 10676, at address 12468308
         Thread number 0, executing VM instruction: 21888, at address 12451952
         Thread number 0, executing VM instruction: 4176, at address 12451956
         Thread number 1, executing VM instruction: 7306, at address 12468312
         Thread number 0, executing VM instruction: 26887, at address 12451960
         Thread number 1, executing VM instruction: 22534, at address 12468316
         Thread number 0, executing VM instruction: 30752, at address 12451964
         Thread number 1, executing VM instruction: 9607, at address 12468320
      tData slot 2 start address is    : 12484680
      child myThread 2 created successfully and launched...
      in myThread, thread number: 2, time: 246, address: 12484680, value there: 11439...
      in myThread, thread number: 2, time: 246, address: 12484680, instruction: 11439...
         Thread number 0, executing VM instruction: 8453, at address 12451968
         Thread number 1, executing VM instruction: 18772, at address 12468324
         Thread number 1, executing VM instruction: 21614, at address 12468328
         Thread number 0, executing VM instruction: 32245, at address 12451972
         Thread number 2, executing VM instruction: 11439, at address 12484680
         Thread number 0, executing VM instruction: 4541, at address 12451976
         Thread number 1, executing VM instruction: 15696, at address 12468332
         Thread number 0, executing VM instruction: 590, at address 12451980
         Thread number 1, executing VM instruction: 23304, at address 12468336
         Thread number 0, executing VM instruction: 27085, at address 12451984
         Thread number 1, executing VM instruction: 21495, at address 12468340
         Thread number 2, executing VM instruction: 15413, at address 12484684
         Thread number 0, executing VM instruction: 4335, at address 12451988
         Thread number 1, executing VM instruction: 8528, at address 12468344
         Thread number 2, executing VM instruction: 17117, at address 12484688
         Thread number 0, executing VM instruction: 10013, at address 12451992
         Thread number 1, executing VM instruction: 17799, at address 12468348
         Thread number 2, executing VM instruction: 31850, at address 12484692
         Thread number 1, executing VM instruction: 22034, at address 12468352
         Thread number 0, executing VM instruction: 5251, at address 12451996
         Thread number 2, executing VM instruction: 24489, at address 12484696
         Thread number 1, executing VM instruction: 1805, at address 12468356
         Thread number 0, executing VM instruction: 1134, at address 12452000
      tData slot 3 start address is    : 12501064
      child myThread 3 created successfully and launched...
      in myThread, thread number: 3, time: 246, address: 12501064, value there: 13393...
      in myThread, thread number: 3, time: 246, address: 12501064, instruction: 13393...
         Thread number 2, executing VM instruction: 23786, at address 12484700
         Thread number 1, executing VM instruction: 32179, at address 12468360
         Thread number 0, executing VM instruction: 29833, at address 12452004
         Thread number 2, executing VM instruction: 11290, at address 12484704
