The current time is: 15:18:06.91
Enter the new time: 


   OK, using array of 500000 elements.


  Array allocated, now filling with random int values...


    Array element 23 is 82
    Array element 49 is 41
    Array element 02 is 17
    Array element 97 is 62
    Array element 499999 is 82
    Array element 0 is 94
    Array element 4096 is 30
    Array element 8192 is 19
    Array element 12288 is 27
    Array element 16384 is 56
    Array element 20480 is 36
    Array element 24576 is 5
    Array element 28672 is 26
    Array element 32768 is 66
    Array element 36864 is 27
    Array element 40960 is 7
    Array element 45056 is 8
    Array element 49152 is 28
    Array element 53248 is 1
    Array element 57344 is 94
    Array element 61440 is 6
    Array element 65536 is 39
    Array element 69632 is 91
    Array element 73728 is 64
    Array element 77824 is 88
    Array element 81920 is 1
    Array element 86016 is 65
    Array element 90112 is 50
    Array element 94208 is 55
    Array element 98304 is 11
    Array element 102400 is 56
    Array element 106496 is 52
    Array element 110592 is 69
    Array element 114688 is 5
    Array element 118784 is 62
    Array element 122880 is 39
    Array element 126976 is 35
    Array element 131072 is 84
    Array element 135168 is 52
    Array element 139264 is 9
    Array element 143360 is 49
    Array element 147456 is 78
    Array element 151552 is 26
    Array element 155648 is 27
    Array element 159744 is 16
    Array element 163840 is 56
    Array element 167936 is 17
    Array element 172032 is 97
    Array element 176128 is 98
    Array element 180224 is 50
    Array element 184320 is 91
    Array element 188416 is 84
    Array element 192512 is 96
    Array element 196608 is 29
    Array element 200704 is 81
    Array element 204800 is 86
    Array element 208896 is 78
    Array element 212992 is 23
    Array element 217088 is 87
    Array element 221184 is 72
    Array element 225280 is 77
    Array element 229376 is 1
    Array element 233472 is 78
    Array element 237568 is 42
    Array element 241664 is 59
    Array element 245760 is 95
    Array element 249856 is 52
    Array element 253952 is 29
    Array element 258048 is 57
    Array element 262144 is 74
    Array element 266240 is 42
    Array element 270336 is 31
    Array element 274432 is 39
    Array element 278528 is 68
    Array element 282624 is 16
    Array element 286720 is 17
    Array element 290816 is 38
    Array element 294912 is 46
    Array element 299008 is 7
    Array element 303104 is 87
    Array element 307200 is 20
    Array element 311296 is 40
    Array element 315392 is 13
    Array element 319488 is 6
    Array element 323584 is 86
    Array element 327680 is 19
    Array element 331776 is 3
    Array element 335872 is 76
    Array element 339968 is 0
    Array element 344064 is 13
    Array element 348160 is 77
    Array element 352256 is 62
    Array element 356352 is 67
    Array element 360448 is 23
    Array element 364544 is 68
    Array element 368640 is 64
    Array element 372736 is 49
    Array element 376832 is 85
    Array element 380928 is 42
    Array element 385024 is 51
    Array element 389120 is 47
    Array element 393216 is 96
    Array element 397312 is 32
    Array element 401408 is 21
    Array element 405504 is 29
    Array element 409600 is 58
    Array element 413696 is 38
    Array element 417792 is 7
    Array element 421888 is 28
    Array element 425984 is 68
    Array element 430080 is 29
    Array element 434176 is 9
    Array element 438272 is 10
    Array element 442368 is 62
    Array element 446464 is 3
    Array element 450560 is 96
    Array element 454656 is 8
    Array element 458752 is 41
    Array element 462848 is 93
    Array element 466944 is 66
    Array element 471040 is 90
    Array element 475136 is 35
    Array element 479232 is 67
    Array element 483328 is 52
    Array element 487424 is 89
    Array element 491520 is 13
    Array element 495616 is 58
    Array element 499712 is 54
The current time is: 15:18:06.97
Enter the new time: 
